Dataset,ref_sp,ref_cs,clustalw_sp,clustalw_cs,muscle_sp,muscle_cs,t_coffee_sp,t_coffee_cs
BB11001,94.0,11.0,95,11,98,10,100,15
BB11002,330.0,78.0,314,60,357,195,348,198
BB11003,445.0,112.0,443,101,503,124,501,143
BB11004,377.0,203.0,279,33,395,199,392,239
BB11005,4578.0,96.0,3996,72,4967,265,4596,209
BB11006,756.0,96.0,678,38,905,138,836,148
BB11007,2475.0,43.0,2304,18,2580,113,2513,96
BB11008,134.0,122.0,181,153,222,205,216,266
BB11009,111.0,484.0,118,46,132,487,110,167
BB11010,318.0,110.0,433,34,531,207,515,230
BB11011,240.0,75.0,201,39,274,101,251,141
BB11012,470.0,55.0,476,53,483,62,481,63
BB11013,68.0,38.0,74,23,87,34,73,35
BB11014,1595.0,122.0,1573,115,1713,150,1705,145
BB11015,346.0,43.0,316,35,378,67,373,74
BB11016,1767.0,433.0,1549,138,1878,501,1821,565
BB11017,291.0,70.0,284,37,307,66,312,77
BB11018,6700.0,369.0,5955,175,6995,761,6987,753
BB11019,2775.0,89.0,2478,49,2983,163,2955,136
BB11020,1240.0,39.0,1211,28,1333,73,1294,79
BB11021,128.0,66.0,97,25,145,73,148,79
BB11022,53.0,195.0,60,81,78,103,84,102
BB11023,861.0,54.0,808,47,997,86,951,135
BB11024,277.0,245.0,258,64,332,290,321,341
BB11025,56.0,23.0,56,35,65,25,64,32
BB11026,253.0,1066.0,314,606,352,728,317,664
BB11027,577.0,266.0,540,192,695,226,665,301
BB11028,782.0,99.0,782,9,953,77,931,60
BB11029,99.0,77.0,112,47,113,50,113,56
BB11030,3534.0,100.0,2921,38,3695,230,3655,233
BB11031,2260.0,400.0,1962,129,2494,550,2322,600
BB11032,1139.0,157.0,1116,129,1287,228,1269,245
BB11033,875.0,21.0,868,6,998,177,965,242
BB11034,1852.0,422.0,1634,174,2106,468,2059,534
BB11035,163.0,68.0,170,58,171,53,167,53
BB11036,1514.0,79.0,1399,66,1679,201,1576,242
BB11037,489.0,872.0,440,805,575,844,572,839
BB11038,1555.0,220.0,1398,217,1703,390,1699,390
BB12001,6377.0,91.0,6119,69,6500,166,91,3
BB12002,763.0,38.0,763,34,789,39,330,17
BB12003,618.0,12.0,609,11,622,15,481,61
BB12004,8247.0,65.0,7953,63,8339,72,382,145
BB12005,2331.0,31.0,2298,37,2339,62,4145,184
BB12006,417.0,35.0,408,35,424,34,815,131
BB12007,8675.0,277.0,8512,248,8958,325,2442,125
BB12008,8347.0,176.0,8316,91,8556,193,129,11
BB12009,220.0,170.0,228,169,245,176,117,14
BB12010,1989.0,96.0,1956,94,2068,120,206,97
BB12011,13296.0,254.0,12677,214,13934,390,230,104
BB12012,468.0,284.0,472,247,532,255,441,41
BB12013,6333.0,145.0,6145,127,6389,184,72,23
BB12014,722.0,119.0,745,118,751,129,1670,85
BB12015,2232.0,110.0,1879,87,2381,189,374,53
BB12016,583.0,563.0,581,550,626,608,1603,126
BB12017,2908.0,107.0,2862,105,2951,146,292,35
BB12018,1892.0,352.0,1906,356,1915,366,6268,305
BB12019,2163.0,128.0,2443,160,2524,214,2916,132
BB12020,197.0,32.0,201,28,204,33,1257,55
BB12021,348.0,15.0,331,13,353,22,139,42
BB12022,424.0,122.0,438,136,468,213,50,17
BB12023,2227.0,151.0,2226,146,2316,173,901,98
BB12024,513.0,85.0,516,77,530,93,285,132
BB12025,232.0,92.0,167,8,253,100,60,16
BB12026,13008.0,160.0,12748,167,13262,181,285,20
BB12027,10880.0,102.0,10565,233,11151,155,635,87
BB12028,1854.0,146.0,1770,136,1956,239,672,18
BB12029,7996.0,57.0,8078,60,8504,88,116,32
BB12030,2380.0,257.0,2307,234,2618,305,2886,142
BB12031,13017.0,177.0,13085,179,13849,264,2230,364
BB12032,712.0,42.0,672,39,726,45,1197,69
BB12033,1897.0,195.0,1788,148,2146,262,798,27
BB12034,491.0,68.0,497,61,512,69,1699,125
BB12035,25985.0,163.0,24334,154,26474,219,167,24
BB12036,1432.0,33.0,1426,35,1443,34,1471,197
BB12037,10373.0,2401.0,10152,2386,10770,2486,551,110
BB12038,3381.0,2083.0,3208,2067,3514,2125,1540,103
BB12039,1002.0,363.0,924,349,1030,366,6460,154
BB12040,325.0,28.0,330,28,334,32,779,38
BB12041,612.0,42.0,572,32,642,55,623,12
BB12042,601.0,133.0,553,149,638,158,8309,70
BB12043,43080.0,113.0,40864,158,44723,422,2343,62
BB12044,9255.0,103.0,9257,91,9603,191,424,35
BB20001,4616.0,85.0,5180,99,5531,315,8915,306
BB20002,8900.0,370.0,9575,206,11617,2636,8518,269
BB20003,461480.0,84.0,463148,134,469347,332,251,176
BB20004,339429.0,124.0,349145,67,358783,274,2062,119
BB20005,127479.0,116.0,127276,80,131702,366,13930,362
BB20006,118431.0,52.0,116864,42,119144,90,547,264
BB20007,24671.0,33.0,24118,13,25563,194,6382,200
BB20008,117002.0,278.0,117714,245,132077,2551,751,131
BB20009,54099.0,44.0,53996,56,55345,106,2379,188
BB20010,161988.0,194.0,161039,160,166211,309,622,614
BB20011,7226.0,485.0,6763,323,7493,671,2946,155
BB20012,41060.0,126.0,43288,94,46238,449,1914,362
BB20013,44431.0,153.0,44228,154,47879,426,2522,236
BB20014,181615.0,253.0,179035,261,185226,1195,202,33
BB20015,32785.0,24.0,33066,37,37597,145,348,20
BB20016,14315.0,199.0,14656,259,16070,349,472,223
BB20017,297561.0,75.0,295566,66,300358,223,2283,172
BB20018,161673.0,59.0,160587,56,162532,125,530,93
BB20019,45121.0,456.0,45092,175,46555,439,258,96
BB20020,10151.0,303.0,10010,288,10345,319,13270,191
BB20021,374790.0,302.0,375520,133,383818,519,11148,158
BB20022,167467.0,45.0,156621,20,170853,180,1950,254
BB20023,29655.0,42.0,29238,29,30370,183,8514,94
BB20024,40285.0,197.0,43580,263,44865,960,2619,325
BB20025,534023.0,229.0,529485,107,540933,390,13802,267
BB20026,59433.0,111.0,61827,107,69522,403,719,43
BB20027,45676.0,461.0,46294,438,48991,1495,2128,242
BB20028,195164.0,134.0,195315,124,197754,187,507,68
BB20029,11907.0,49.0,12022,42,12342,75,26345,196
BB20030,57810.0,10.0,58073,4,58420,57,1441,33
BB20031,114113.0,266.0,109439,174,116655,299,10731,2486
BB20032,87565.0,20.0,87657,18,88231,46,3480,2097
BB20033,54474.0,24.0,54354,22,55168,41,1025,364
BB20034,119120.0,211.0,111900,288,120865,630,335,32
BB20035,129265.0,236.0,131510,161,135465,444,627,37
BB20036,138794.0,68.0,133220,61,142944,317,633,162
BB20037,269648.0,284.0,264263,54,279836,732,44386,532
BB20038,40853.0,69.0,40519,75,41330,83,9602,171
BB20039,829237.0,73.0,824500,29,838794,235,6433,115
BB20040,619506.0,118.0,607867,101,630405,290,700,16
BB20041,153289.0,268.0,170581,181,181314,1516,599,13
BB30001,817506.0,84.0,788155,118,841630,368,8274,55
BB30002,58490.0,105.0,54698,71,62344,256,2316,37
BB30003,723972.0,50.0,686661,30,776632,409,420,32
BB30004,158850.0,89.0,157665,76,162608,239,8759,242
BB30005,774792.0,205.0,771750,372,806083,361,8163,50
BB30006,6383.0,182.0,6279,211,6729,339,229,15
BB30007,7937.0,311.0,7230,48,8301,376,2004,55
BB30008,82534.0,231.0,87752,182,93680,491,10526,141
BB30009,23608.0,20.0,25268,12,28039,100,508,110
BB30010,320849.0,674.0,318150,565,325377,879,6351,133
BB30011,216530.0,45.0,214233,44,218788,159,626,7
BB30012,189864.0,94.0,179562,202,197441,286,2102,20
BB30013,557999.0,125.0,524697,67,585691,635,308,40
BB30014,51717.0,31.0,50113,20,52106,85,2920,141
BB30015,10657.0,192.0,10270,166,11605,235,1895,289
BB30016,31047.0,313.0,33391,313,35778,744,2171,132
BB30017,5950.0,22.0,5591,22,6352,57,201,33
BB30018,456890.0,117.0,449024,181,464400,332,349,21
BB30019,39368.0,197.0,38129,200,42190,706,298,21
BB30020,35133.0,328.0,35167,374,37516,1255,2254,164
BB30021,403997.0,143.0,395099,123,433101,252,529,62
BB30022,80523.0,41.0,78119,32,81839,98,206,35
BB30023,177526.0,223.0,161502,266,180573,467,13117,58
BB30024,204459.0,180.0,201467,193,219859,397,4743,26
BB30025,59931.0,71.0,58545,247,63128,635,1862,81
BB30026,283407.0,47.0,257342,161,294702,442,6495,43
BB30027,4729.0,84.0,4779,81,4910,138,1274,39
BB30028,751199.0,41.0,743517,38,761275,113,13795,258
BB30029,680956.0,307.0,671861,339,708811,562,722,22
BB30030,162787.0,433.0,166695,160,176657,1639,1840,129
BB40001,20829.0,405.0,22669,328,24454,1262,504,68
BB40002,50468.0,63.0,53265,383,57269,3498,23938,56
BB40003,10409.0,520.0,10194,497,10695,541,1434,31
BB40004,366240.0,193.0,358339,244,373607,999,10122,103
BB40005,10756.0,94.0,11026,112,11400,206,3336,73
BB40006,6600.0,164.0,6646,164,7103,272,996,19
BB40007,6686.0,201.0,8107,277,9121,731,331,19
BB40008,7016.0,119.0,6906,106,7291,200,626,26
BB40009,13972.0,125.0,13743,289,14878,397,639,131
BB40010,1036.0,120.0,1137,172,1159,179,42407,75
BB40011,27622.0,281.0,24280,457,30858,1570,9463,155
BB40012,19676.0,157.0,18615,154,20343,300,5611,205
BB40013,15798.0,257.0,15953,266,16946,723,9469,2998
BB40014,3826.0,153.0,3937,178,4228,251,467974,273
BB40015,21340.0,809.0,16655,1030,24313,3630,357179,235
BB40016,35565.0,53.0,35723,77,38492,448,132127,309
BB40017,35565.0,53.0,35723,77,38492,448,119010,70
BB40018,1340.0,1335.0,1341,1316,1433,1351,25436,147
BB40019,7267.0,1440.0,7141,1421,7425,1487,127552,4939
BB40020,46118.0,330.0,46483,626,48219,1061,54948,106
BB40021,25916.0,259.0,25833,208,26796,703,165527,310
BB40022,3256.0,202.0,3350,233,3890,534,7440,753
BB40023,26271.0,6892.0,25306,6493,28145,6827,46082,372
BB40024,38399.0,382.0,37672,277,43080,1406,47122,455
BB40025,7278.0,293.0,7169,288,7528,322,182054,671
BB40026,66184.0,555.0,64364,613,71735,1830,37081,68
BB40027,35941.0,1429.0,32979,1532,40676,2015,15995,320
BB40028,21043.0,235.0,20704,173,21695,308,300123,205
BB40029,10237.0,294.0,9892,281,10369,325,162481,96
BB40030,47514.0,225.0,47301,268,49526,799,46387,514
BB40031,36925.0,208.0,39416,220,40530,845,10235,313
BB40032,2129.0,158.0,2213,171,2461,304,383702,545
BB40033,17111.0,102.0,15460,179,18277,361,169841,171
BB40034,39278.0,197.0,38129,200,42190,706,30139,129
BB40035,35425.0,306.0,35904,360,38297,1304,43823,1235
BB40036,50301.0,226.0,50453,177,51753,312,540863,463
BB40037,29782.0,274.0,29069,474,33336,811,69646,439
BB40038,6503.0,2800.0,6236,2099,7112,3087,48390,1304
BB40039,99058.0,2127.0,97985,2174,101600,2574,197887,201
BB40040,39021.0,1018.0,36880,1437,40231,1928,12312,134
BB40041,34045.0,363.0,24881,680,36745,2031,59072,35
BB40042,29739.0,217.0,28466,728,30376,1359,116405,314
BB40043,7391.0,291.0,7570,309,8099,515,88313,55
BB40044,33683.0,82.0,33218,69,35096,983,54984,37
BB40045,1690.0,190.0,1483,205,1753,255,121008,673
BB40046,27775.0,731.0,26813,633,29910,1370,134936,489
BB40047,129401.0,3650.0,129764,3672,143311,4604,142152,422
BB40048,32661.0,368.0,33528,659,34265,1167,277366,696
BB40049,161796.0,411.0,158334,599,173312,3903,41130,143
BB50001,66000.0,73.0,62765,68,69766,264,837396,253
BB50002,3244.0,329.0,3348,181,4071,817,629545,291
BB50003,100667.0,670.0,93274,608,108109,1009,177376,2711
BB50004,5879.0,98.0,5841,90,5934,113,2807,1
BB50005,16339.0,279.0,16205,271,16449,329,2193,12
BB50006,184355.0,746.0,175244,469,199483,1886,462263,159
BB50007,8563.0,136.0,8867,125,9374,292,251218,112
BB50008,27203.0,394.0,26410,370,28389,504,107862,230
BB50009,39866.0,120.0,41050,51,43118,376,117762,57
BB50010,12631.0,125.0,11887,171,13402,424,25109,167
BB50011,46360.0,110.0,45571,70,50273,471,40099,73
BB50012,117865.0,244.0,113236,442,125059,2953,36617,51
BB50013,15655.0,74.0,15774,68,16121,98,85706,177
BB50014,72436.0,336.0,70935,308,73877,498,6866,9
BB50015,25365.0,410.0,23572,402,29580,900,27728,59
BB50016,12034.0,810.0,10833,183,12945,1149,21299,47
BBS11001,88.0,3.0,89,3,88,3,155582,66
BBS11002,318.0,14.0,316,16,329,17,14428,7
BBS11003,440.0,50.0,447,45,483,59,13261,26
BBS11004,370.0,129.0,335,50,381,127,276469,100
BBS11005,4095.0,71.0,3636,48,4428,141,160927,51
BBS11006,710.0,88.0,642,94,803,118,34245,158
BBS11007,2381.0,38.0,2253,6,2478,98,10108,49
BBS11008,116.0,19.0,120,12,133,21,276658,239
BBS11009,108.0,18.0,123,20,119,14,164128,137
BBS11010,177.0,80.0,138,41,212,92,28425,74
BBS11011,228.0,38.0,222,21,243,59,18946,40
BBS11012,434.0,40.0,433,38,445,41,404358,97
BBS11013,63.0,1.0,69,1,65,7,41475,107
BBS11014,1589.0,62.0,1546,52,1679,89,37064,114
BBS11015,344.0,42.0,321,33,376,65,176792,61
BBS11016,1577.0,57.0,1299,18,1623,116,8879,23
BBS11017,285.0,41.0,276,22,294,33,54474,10
BBS11018,6083.0,128.0,5543,81,6567,339,112694,132
BBS11019,2770.0,84.0,2522,47,2985,161,80616,22
BBS11020,1220.0,28.0,1163,28,1304,54,52343,13
BBS11021,127.0,32.0,120,33,143,41,114901,160
BBS11022,50.0,9.0,55,9,53,9,37524,55
BBS11023,812.0,38.0,743,27,899,86,114713,22
BBS11024,236.0,84.0,247,25,293,121,205946,214
BBS11025,53.0,10.0,46,8,55,2,38911,39
BBS11026,251.0,16.0,271,9,285,16,683755,113
BBS11027,574.0,53.0,531,26,652,89,493456,103
BBS11028,678.0,5.0,669,14,676,19,130766,87
BBS11029,98.0,49.0,104,24,112,20,833634,272
BBS11030,2760.0,45.0,2524,29,2802,117,61853,340
BBS11031,2142.0,93.0,2011,65,2385,260,763815,347
BBS11032,1079.0,39.0,1105,30,1203,57,161933,180
BBS11033,743.0,7.0,757,6,789,31,800470,628
BBS11034,1603.0,52.0,1378,27,1727,107,6741,389
BBS11035,158.0,43.0,168,34,168,26,7862,382
BBS11036,1420.0,72.0,1283,67,1536,181,91361,885
BBS11037,489.0,94.0,437,38,570,90,27300,72
BBS11038,1497.0,51.0,1481,36,1572,121,325230,813
BBS12001,6352.0,62.0,6114,51,6434,119,217899,129
BBS12002,685.0,15.0,693,15,702,16,197648,252
BBS12003,596.0,9.0,597,9,597,8,580522,640
BBS12004,8237.0,49.0,7885,37,8293,56,52026,120
BBS12005,2325.0,14.0,2271,16,2327,30,11440,220
BBS12006,415.0,31.0,406,31,421,31,34167,959
BBS12007,8554.0,202.0,8200,165,8817,250,6333,47
BBS12008,8068.0,38.0,8001,36,8158,55,463104,538
BBS12009,215.0,10.0,228,13,230,15,41998,841
BBS12010,1942.0,33.0,1921,31,2003,53,35126,936
BBS12011,10195.0,59.0,9978,48,10643,165,431816,206
BBS12012,467.0,77.0,460,60,510,122,81310,103
BBS12013,6319.0,135.0,6266,121,6349,135,178103,457
BBS12014,626.0,7.0,626,7,626,7,217568,310
BBS12015,2081.0,15.0,2053,18,2116,22,60328,603
BBS12016,302.0,31.0,307,32,311,33,294915,210
BBS12017,2892.0,92.0,2846,93,2929,130,4820,146
BBS12018,1892.0,289.0,1900,290,1900,293,760622,161
BBS12019,2054.0,122.0,2133,123,2170,131,699506,499
BBS12020,196.0,32.0,194,28,203,33,174435,2462
BBS12021,346.0,14.0,330,14,355,22,376756,33
BBS12022,297.0,22.0,296,23,298,21,60160,135
BBS12023,2207.0,139.0,2203,136,2271,149,638001,148
BBS12024,512.0,55.0,517,54,529,63,150384,78
BBS12025,188.0,33.0,174,26,205,33,463733,59
BBS12026,12969.0,31.0,12676,34,13172,62,3650,47
BBS12027,4708.0,17.0,4642,15,4769,24,8069,14
BBS12028,1823.0,54.0,1799,43,1862,83,86832,70
BBS12029,6465.0,36.0,6401,33,6479,38,14721,2
BBS12030,1265.0,34.0,1269,35,1278,38,301027,111
BBS12031,13016.0,170.0,13074,174,13832,259,215437,50
BBS12032,711.0,13.0,704,10,727,16,179080,104
BBS12033,1733.0,88.0,1672,70,1845,134,428069,153
BBS12034,489.0,66.0,495,59,508,67,50472,37
BBS12035,23723.0,38.0,22571,33,23918,63,6212,11
BBS12036,1425.0,30.0,1435,31,1435,31,14289,14
BBS12037,9898.0,67.0,9681,55,10112,128,5614,24
BBS12038,3303.0,55.0,3079,59,3364,77,367673,57
BBS12039,992.0,12.0,976,14,985,17,34479,19
BBS12040,325.0,16.0,328,16,328,17,32038,15
BBS12041,608.0,26.0,584,19,638,28,422001,59
BBS12042,601.0,100.0,563,119,639,119,77645,17
BBS12043,42079.0,37.0,39623,28,42628,80,168404,127
BBS12044,9233.0,96.0,9181,83,9522,158,114578,76
BBS20001,2801.0,0.0,2806,0,2807,1,52371,36
BBS20002,2183.0,2.0,2198,3,2198,9,262266,88
BBS20003,458507.0,41.0,459247,31,463411,143,4784,25
BBS20004,247222.0,58.0,249264,50,251273,115,606955,94
BBS20005,104991.0,96.0,104867,63,107972,291,633920,171
BBS20006,117948.0,49.0,116024,46,118004,67,151229,112
BBS20007,24470.0,29.0,24201,9,25133,168,22996,1772
BBS20008,40002.0,4.0,39637,14,40605,89,42543,7158
BBS20009,36391.0,22.0,36301,22,36580,51,10676,536
BBS20010,84049.0,61.0,82556,37,85855,207,373388,867
BBS20011,6742.0,6.0,6793,6,6926,12,11398,185
BBS20012,26077.0,42.0,27228,50,27703,71,7129,207
BBS20013,20959.0,26.0,19302,20,21235,46,9105,792
BBS20014,154478.0,25.0,150776,13,155626,79,7297,197
BBS20015,14181.0,2.0,14462,1,14322,3,14748,500
BBS20016,12962.0,20.0,12749,25,13305,24,1165,177
BBS20017,275669.0,60.0,273790,45,276941,156,27884,4916
BBS20018,160658.0,32.0,159402,27,161009,52,20143,245
BBS20019,33680.0,72.0,32936,31,34436,117,15700,752
BBS20020,9968.0,30.0,9733,18,10132,47,4232,269
BBS20021,273715.0,88.0,274096,22,276729,180,18309,4917
BBS20022,162433.0,35.0,153736,12,165152,161,37877,745
BBS20023,28075.0,30.0,27615,24,28440,123,37877,745
BBS20024,18730.0,5.0,18787,9,18923,14,1441,1354
BBS20025,403812.0,76.0,402122,47,404147,126,7436,1473
BBS20026,40160.0,37.0,40002,22,41578,132,48004,804
BBS20027,36588.0,65.0,36687,29,37116,115,26575,643
BBS20028,176444.0,56.0,176129,55,176756,59,3785,817
BBS20029,8769.0,5.0,8737,5,8835,16,27692,7396
BBS20030,53650.0,6.0,54058,3,54309,11,40889,3100
BBS20031,111657.0,59.0,107809,26,113318,127,7550,326
BBS20032,79579.0,7.0,80323,9,80692,33,70258,2213
BBS20033,52022.0,11.0,52494,12,52384,15,36243,2232
BBS20034,113896.0,33.0,108456,19,115052,212,21608,380
BBS20035,36648.0,28.0,37142,25,37545,52,10198,578
BBS20036,114207.0,16.0,113771,5,114761,14,49525,643
BBS20037,201802.0,43.0,196388,21,207269,224,39901,1147
BBS20038,38593.0,26.0,38353,19,39010,42,2487,366
BBS20039,677798.0,40.0,675477,25,683894,120,18042,436
BBS20040,492476.0,53.0,486942,53,494348,88,41998,841
BBS20041,129566.0,28.0,130524,26,131019,107,36823,2835
BBS30001,365914.0,15.0,365352,10,377656,41,51672,308
BBS30002,57202.0,52.0,56946,63,60170,101,31209,638
BBS30003,617664.0,39.0,584732,27,653370,220,6638,3437
BBS30004,150084.0,65.0,148741,63,151567,102,100901,2540
BBS30005,460919.0,31.0,455321,22,463774,54,39927,1979
BBS30006,3550.0,3.0,3645,4,3679,51,34595,2922
BBS30007,7763.0,10.0,7868,6,8085,13,29623,1335
BBS30008,79744.0,32.0,81757,33,86642,77,8116,384
BBS30009,14049.0,4.0,14293,0,14310,2,34895,899
BBS30010,298504.0,55.0,295656,53,300617,111,1760,239
BBS30011,214777.0,26.0,210773,21,216042,50,27932,2641
BBS30012,174265.0,32.0,174197,42,179772,77,136727,5979
BBS30013,420472.0,48.0,416289,51,432443,147,34144,1229
BBS30014,50547.0,16.0,48902,8,50718,48,151129,10460
BBS30015,6270.0,10.0,5789,7,6254,11,68627,230
BBS30016,14620.0,3.0,14379,4,14770,4,3881,1100
BBS30017,5410.0,20.0,4902,9,5585,37,105634,1128
BBS30018,364587.0,27.0,361085,18,366909,46,16434,310
BBS30019,33125.0,13.0,31971,8,34552,22,193752,2398
BBS30020,30767.0,7.0,30708,1,31836,8,9103,268
BBS30021,395014.0,30.0,385896,24,412407,76,28347,411
BBS30022,77247.0,12.0,75709,7,78447,15,42861,497
BBS30023,168886.0,27.0,162706,19,171148,150,13186,658
BBS30024,109784.0,30.0,104605,32,115074,77,49642,891
BBS30025,52566.0,6.0,51565,3,53675,21,120134,6337
BBS30026,257712.0,32.0,240606,20,263953,121,73334,620
BBS30027,4530.0,23.0,4638,22,4812,29,27650,2319
BBS30028,604094.0,23.0,597427,13,606967,90,12360,2042
BBS30029,624275.0,67.0,620118,72,637930,193,5913,112
BBS30030,149023.0,77.0,148808,57,151405,132,16146,92
BBS50001,62316.0,65.0,59316,60,65733,159,64792,204
BBS50002,2477.0,75.0,2162,17,2815,247,2650,417
BBS50003,53065.0,571.0,49774,548,53467,626,53363,615
BBS50005,15933.0,264.0,15849,267,16000,308,16001,292
BBS50006,152731.0,268.0,146641,229,161607,559,159817,562
BBS50007,8376.0,106.0,8571,89,9214,227,8995,194
BBS50008,18228.0,119.0,18019,123,18718,133,18760,149
BBS50009,30005.0,33.0,30118,90,30617,184,30622,274
BBS50010,9066.0,59.0,8782,46,9416,92,9398,172
BBS50011,43431.0,83.0,42505,30,45491,324,44668,492
BBS50012,90582.0,133.0,86067,159,92094,983,91690,789
BBS50013,12732.0,48.0,12781,42,13007,57,70623,345
BBS50014,69889.0,289.0,68631,259,70791,428,23713,222
BBS50015,21523.0,160.0,20474,135,23996,231,11468,445
BBS50016,11179.0,349.0,10676,145,11519,436,12996,55
RF00164,,,208169.0,22.0,208169.0,22.0,208169.0,22.0
RF00165,,,432168.0,3.0,438284.0,9.0,453486.0,19.0
RF00182,,,18444.0,67.0,18474.0,68.0,18480.0,69.0
RF00507,,,1068040.0,16.0,1074155.0,16.0,1087901.0,19.0
RF03116,,,132744.0,24.0,140590.0,171.0,146536.0,155.0
RF03117,,,1458178.0,58.0,1525250.0,113.0,1548808.0,153.0
RF03118,,,4935.0,98.0,4897.0,102.0,5079.0,117.0
RF03119,,,11791.0,52.0,12179.0,116.0,12689.0,105.0
RF03120,,,971924.0,248.0,972327.0,248.0,970241.0,247.0
RF03121,,,132315.0,196.0,142157.0,312.0,145407.0,169.0
RF03122,,,1757024.0,24.0,1847381.0,124.0,1901022.0,102.0
RF03123,,,9848.0,173.0,9828.0,172.0,9975.0,188.0
RF03124,,,20334.0,92.0,20149.0,242.0,20734.0,150.0
RF03125,,,1181702.0,285.0,1181946.0,293.0,1181690.0,297.0